The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
@64740 , @3.413696705426357 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64800 , @3.4168604651162795 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64800 , @3.4168604651162795 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@64860 , @3.420024224806202 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@64860 , @3.420024224806202 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@64920 , @3.4231879844961246 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@64920 , @3.4231879844961246 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@64980 , @3.426351744186047 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@64980 , @3.426351744186047 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65040 , @3.4295155038759693 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65040 , @3.4295155038759693 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@65100 , @3.432679263565892 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@65100 , @3.432679263565892 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@65160 , @3.4358430232558144 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@65160 , @3.4358430232558144 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65220 , @3.4390067829457367 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65220 , @3.4390067829457367 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@65280 , @3.4421705426356595 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@65280 , @3.4421705426356595 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@65400 , @3.448498062015504 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@65400 , @3.448498062015504 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@65520 , @3.4548255813953492 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@65520 , @3.4548255813953492 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@65580 , @3.457989341085272 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@65580 , @3.457989341085272 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@65640 , @3.4611531007751943 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@65640 , @3.4611531007751943 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@65760 , @3.4674806201550394 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@65760 , @3.4674806201550394 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@65880 , @3.4738081395348837 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@65880 , @3.4738081395348837 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@66000 , @3.4801356589147283 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@66000 , @3.4801356589147283 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 127
@66120 , @3.4864631782945734 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 0
@66120 , @3.4864631782945734 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 127
@66240 , @3.4927906976744185 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 0
@66240 , @3.4927906976744185 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@66300 , @3.495954457364341 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@66300 , @3.495954457364341 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@66360 , @3.499118217054263 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@66360 , @3.499118217054263 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66420 , @3.502281976744186 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66420 , @3.502281976744186 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66480 , @3.5054457364341083 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66480 , @3.5054457364341083 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@66540 , @3.508609496124031 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@66540 , @3.508609496124031 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@66600 , @3.5117732558139534 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@66600 , @3.5117732558139534 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66660 , @3.5149370155038757 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66660 , @3.5149370155038757 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66720 , @3.5181007751937985 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66720 , @3.5181007751937985 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@66780 , @3.521264534883721 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@66780 , @3.521264534883721 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@66840 , @3.524428294573643 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@66840 , @3.524428294573643 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66900 , @3.527592054263566 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66900 , @3.527592054263566 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@66960 , @3.5307558139534883 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@66960 , @3.5307558139534883 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@67020 , @3.5339195736434106 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@67020 , @3.5339195736434106 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@67080 , @3.5370833333333334 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@67080 , @3.5370833333333334 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@67140 , @3.5402470930232557 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@67140 , @3.5402470930232557 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@67200 , @3.543410852713178 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@67200 , @3.543410852713178 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@67320 , @3.549738372093023 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@67320 , @3.549738372093023 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@67440 , @3.5560658914728682 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@67440 , @3.5560658914728682 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@67500 , @3.5592296511627906 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@67500 , @3.5592296511627906 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@67560 , @3.5623934108527133 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@67560 , @3.5623934108527133 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@67680 , @3.568720930232558 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@67680 , @3.568720930232558 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@67800 , @3.575048449612403 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@67800 , @3.575048449612403 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@67920 , @3.581375968992248 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@67920 , @3.581375968992248 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 127
@68040 , @3.587703488372093 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 0
@68040 , @3.587703488372093 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 127
@68160 , @3.594031007751938 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 0
@68160 , @3.594031007751938 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@68220 , @3.5971947674418603 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@68220 , @3.5971947674418603 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@68280 , @3.600358527131783 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@68280 , @3.600358527131783 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@68340 , @3.6035222868217054 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@68340 , @3.6035222868217054 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@68400 , @3.6066860465116277 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@68400 , @3.6066860465116277 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@68460 , @3.6098498062015505 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@68460 , @3.6098498062015505 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@68520 , @3.613013565891473 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@68520 , @3.613013565891473 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@68580 , @3.6161773255813956 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@68580 , @3.6161773255813956 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@68640 , @3.619341085271318 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@68640 , @3.619341085271318 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@68700 , @3.6225048449612403 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@68700 , @3.6225048449612403 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@68760 , @3.625668604651163 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@68760 , @3.625668604651163 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@68820 , @3.6288323643410854 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@68820 , @3.6288323643410854 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@68880 , @3.6319961240310077 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@68880 , @3.6319961240310077 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@68940 , @3.6351598837209305 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@68940 , @3.6351598837209305 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@69000 , @3.638323643410853 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@69000 , @3.638323643410853 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@69060 , @3.641487403100775 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@69060 , @3.641487403100775 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@69120 , @3.644651162790698 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@69120 , @3.644651162790698 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@69240 , @3.6509786821705426 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@69240 , @3.6509786821705426 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@69360 , @3.6573062015503877 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@69360 , @3.6573062015503877 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@69420 , @3.66046996124031 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@69420 , @3.66046996124031 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@69480 , @3.6636337209302328 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@69480 , @3.6636337209302328 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@69600 , @3.669961240310078 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@69600 , @3.669961240310078 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@69720 , @3.6762887596899225 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@69720 , @3.6762887596899225 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@69840 , @3.6826162790697676 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@69840 , @3.6826162790697676 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 127
@69960 , @3.6889437984496127 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 0
@69960 , @3.6889437984496127 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 127
@70080 , @3.6952713178294574 Channel: 4 
Note on, F1 key =  29;WhichDrum: HH ; velocity: 0
@70080 , @3.6952713178294574 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@70140 , @3.69843507751938 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@70140 , @3.69843507751938 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@70200 , @3.7015988372093025 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@70200 , @3.7015988372093025 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@70260 , @3.704762596899225 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@70260 , @3.704762596899225 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@70320 , @3.7079263565891476 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@70320 , @3.7079263565891476 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@70380 , @3.71109011627907 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@70380 , @3.71109011627907 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@70440 , @3.7142538759689923 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@70440 , @3.7142538759689923 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@70500 , @3.717417635658915 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@70500 , @3.717417635658915 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@70560 , @3.7205813953488374 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@70560 , @3.7205813953488374 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@70620 , @3.72374515503876 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@70620 , @3.72374515503876 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@70680 , @3.7269089147286825 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@70680 , @3.7269089147286825 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@70740 , @3.730072674418605 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@70740 , @3.730072674418605 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@70800 , @3.7332364341085276 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@70800 , @3.7332364341085276 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@70860 , @3.73640019379845 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@70860 , @3.73640019379845 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@70920 , @3.7395639534883722 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@70920 , @3.7395639534883722 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@70980 , @3.742727713178295 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@70980 , @3.742727713178295 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@71040 , @3.7458914728682173 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@71040 , @3.7458914728682173 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 127
@71100 , @3.7490552325581397 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 0
@71100 , @3.7490552325581397 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@71160 , @3.7522189922480624 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@71160 , @3.7522189922480624 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@71220 , @3.7553827519379848 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@71220 , @3.7553827519379848 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@71280 , @3.758546511627907 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@71280 , @3.758546511627907 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@71340 , @3.76171027131783 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@71340 , @3.76171027131783 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@71400 , @3.764874031007752 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@71400 , @3.764874031007752 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@71460 , @3.7680377906976745 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@71460 , @3.7680377906976745 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@71520 , @3.7712015503875973 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@71520 , @3.7712015503875973 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@71580 , @3.7743653100775196 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@71580 , @3.7743653100775196 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@71640 , @3.7775290697674424 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@71640 , @3.7775290697674424 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@71700 , @3.7806928294573647 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@71700 , @3.7806928294573647 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@71760 , @3.783856589147287 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@71760 , @3.783856589147287 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 127
@71820 , @3.78702034883721 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 0
@71820 , @3.78702034883721 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@71880 , @3.790184108527132 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@71880 , @3.790184108527132 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@71940 , @3.7933478682170545 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@71940 , @3.7933478682170545 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72000 , @3.7965116279069773 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72000 , @3.7965116279069773 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@72060 , @3.7996753875968996 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@72060 , @3.7996753875968996 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@72120 , @3.802839147286822 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@72120 , @3.802839147286822 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72180 , @3.8060029069767447 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72180 , @3.8060029069767447 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@72240 , @3.809166666666667 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@72240 , @3.809166666666667 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72300 , @3.8123304263565894 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72300 , @3.8123304263565894 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72360 , @3.815494186046512 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72360 , @3.815494186046512 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@72420 , @3.8186579457364345 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@72420 , @3.8186579457364345 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72480 , @3.821821705426357 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72480 , @3.821821705426357 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@72540 , @3.8249854651162796 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@72540 , @3.8249854651162796 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@72600 , @3.828149224806202 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@72600 , @3.828149224806202 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72660 , @3.8313129844961247 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72660 , @3.8313129844961247 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@72720 , @3.834476744186047 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@72720 , @3.834476744186047 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72780 , @3.8376405038759693 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72780 , @3.8376405038759693 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72840 , @3.840804263565892 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72840 , @3.840804263565892 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@72900 , @3.8439680232558144 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@72900 , @3.8439680232558144 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@72960 , @3.8471317829457368 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@72960 , @3.8471317829457368 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 127
@73020 , @3.8502955426356595 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 0
@73020 , @3.8502955426356595 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@73080 , @3.853459302325582 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@73080 , @3.853459302325582 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@73140 , @3.856623062015504 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@73140 , @3.856623062015504 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@73200 , @3.859786821705427 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@73200 , @3.859786821705427 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@73260 , @3.8629505813953493 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@73260 , @3.8629505813953493 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@73320 , @3.8661143410852716 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@73320 , @3.8661143410852716 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@73380 , @3.8692781007751944 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@73380 , @3.8692781007751944 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@73440 , @3.8724418604651167 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@73440 , @3.8724418604651167 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@73500 , @3.875605620155039 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@73500 , @3.875605620155039 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@73560 , @3.878769379844961 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@73560 , @3.878769379844961 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@73620 , @3.8819331395348837 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@73620 , @3.8819331395348837 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@73680 , @3.885096899224806 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@73680 , @3.885096899224806 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 127
@73740 , @3.8882606589147284 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 0
@73740 , @3.8882606589147284 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@73800 , @3.891424418604651 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@73800 , @3.891424418604651 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@73860 , @3.8945881782945735 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@73860 , @3.8945881782945735 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@73920 , @3.897751937984496 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@73920 , @3.897751937984496 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@73980 , @3.9009156976744186 Channel: 4 
